Si/Al,Al/P,Si/Ge,Si/B,Na/T,K/T,OH/T,F/T,H2O/T,sda1/T,cryst_temp,cryst_time
16.652174,1.7179967,99.0,250.0,0.17752215,0.0,0.1940867,0.0,23.857733,0.15,140.0,48.0
20.0,1.7179967,99.0,250.0,0.3789426,0.0,0.42834863,0.0,30.0,0.25,160.0,24.0
60.0,1.7179967,99.0,250.0,0.36887845,0.0,0.2434283,0.0,23.865877,0.18181819,120.0,168.0
400.0,0.0,99.0,250.0,0.24999218,0.0,0.19354838,0.0,25.641026,0.16167594,140.0,24.0
35.0,1.7179967,99.0,250.0,0.5098222,0.0,0.32661197,0.0,20.503942,0.15,160.0,10.704957
37.734203,1.7179967,99.0,250.0,0.40252396,0.0,0.29541716,0.0,25.0,0.15,160.0,6.0
400.0,0.0,99.0,250.0,0.415302,0.0,0.19986735,0.0,25.641026,0.09707297,160.0,24.0
28.917473,1.7179967,99.0,250.0,0.45774803,0.0,0.29957634,0.0,19.86412,0.125,140.0,24.0
62.5,1.7179967,99.0,250.0,0.26926053,0.0,0.23292355,0.0,20.408163,0.15,140.0,60.0
50.0,1.7179967,99.0,250.0,0.401544,0.0,0.23345722,0.0,22.200203,0.19736528,140.0,12.0
20.0,1.7179967,99.0,250.0,0.49870142,0.0,0.2597101,0.0,22.157967,0.14349547,160.0,12.0
400.0,0.0,99.0,250.0,0.0,0.0,0.08992675,0.0,2.0080843,0.083333336,135.0,149.8429
20.0,1.7179967,99.0,250.0,0.21515962,0.0,0.11609411,0.0,25.0,0.0,160.0,24.0
19.864737,1.7179967,99.0,250.0,0.40878,0.0,0.25000998,0.0,20.0,0.15665919,160.0,14.0
30.0,1.7179967,99.0,250.0,0.46973854,0.0,0.3428275,0.0,22.630186,0.09090909,160.0,19.84217
400.0,0.0,99.0,250.0,0.22987558,0.0,0.16666667,0.0,28.688387,0.10467174,140.0,12.0
41.12889,1.7179967,99.0,250.0,0.48299745,0.0,0.21571362,0.0,22.185207,0.125,140.0,96.0
10.0,1.7179967,99.0,250.0,0.33392248,0.0,0.20041826,0.0,25.0,0.0,140.0,8.797492
15.789207,1.7179967,99.0,250.0,0.3869893,0.0,0.38768074,0.0,20.859577,0.15,150.0,120.0
30.0,1.7179967,99.0,250.0,0.28819832,0.0,0.19812265,0.0,22.461216,0.125,160.0,12.0
50.0,1.7179967,99.0,250.0,0.41606188,0.0,0.22600041,0.0,30.0,0.1,160.0,96.0
32.050533,1.7179967,99.0,250.0,0.30983797,0.0,0.1895116,0.0,25.641026,0.098573714,135.0,24.0
30.0,1.7179967,99.0,250.0,0.24996395,0.0,0.25956896,0.0,20.408163,0.14998278,160.0,48.0
12.5,1.7179967,99.0,250.0,0.19524288,0.0,0.26666668,0.0,17.985611,0.12018332,140.0,24.0
50.0,1.7179967,99.0,250.0,0.3638479,0.0,0.3,0.0,20.0,0.14283468,160.0,48.0
30.03003,1.7179967,99.0,250.0,0.333917,0.0,0.2,0.0,21.500074,0.17105931,160.0,24.0
9.091,1.7179967,99.0,250.0,0.47850084,0.0,0.21342151,0.0,23.998457,0.14418532,140.0,11.46505
18.182,1.7179967,99.0,250.0,0.49136108,0.0,0.19607823,0.0,24.43065,0.125,160.0,12.0
50.0,1.7179967,99.0,250.0,0.36290425,0.0,0.29931945,0.0,22.167488,0.097200364,160.0,72.0
31.956118,1.7179967,99.0,250.0,0.4080429,0.0,0.19333187,0.0,25.0,0.0719401,160.0,20.0
18.56138,1.7179967,99.0,250.0,0.29910547,0.0,0.20308797,0.0,23.808449,0.18573454,160.0,6.9939375
40.0,1.7179967,99.0,250.0,0.3084632,0.0,0.16666667,0.0,22.92841,0.09677419,160.0,17.819532
20.0,1.7179967,99.0,250.0,0.3298136,0.0,0.2757481,0.0,24.016384,0.11776694,160.0,8.0
60.0,1.7179967,99.0,250.0,0.36032695,0.0,0.259976,0.0,24.46921,0.17675647,160.0,48.0
25.0,1.7179967,99.0,250.0,0.41095507,0.0,0.23437586,0.0,23.89033,0.17423306,160.0,4.0
400.0,0.0,99.0,250.0,0.0,0.0,0.16465089,0.0,20.0,0.18725272,170.0,12.0
400.0,0.0,99.0,250.0,0.0,0.0,0.1461307,0.0,42.955475,0.1,150.0,504.0
400.0,0.0,99.0,250.0,0.0,0.0,0.7481303,0.0,41.70694,0.47035062,160.0,135.10469
15.150726,1.7179967,99.0,250.0,0.31940243,0.0,0.2,0.0,23.607319,0.14827776,160.0,6.0
400.0,0.0,99.0,250.0,0.0,0.0,0.23275787,0.0,42.19212,0.097833715,150.0,144.0
30.0,1.7179967,99.0,250.0,0.39172885,0.0,0.4034355,0.0,20.99163,0.23809524,160.0,12.0
50.0,1.7179967,99.0,250.0,0.44314596,0.0,0.10995937,0.0,22.205555,0.0,160.0,20.762081
50.0,1.7179967,99.0,250.0,0.2857143,0.0,0.2,0.0,20.105167,0.19342387,160.0,72.0
400.0,0.0,99.0,250.0,0.0,0.0,0.23024657,0.0,42.88044,0.125,150.0,120.0
15.0,1.7179967,99.0,250.0,0.4,0.0,0.19827528,0.0,20.408163,0.1,140.0,48.0
400.0,0.0,99.0,250.0,0.23348866,0.0,0.2918823,0.0,41.02121,0.1910489,160.0,128.6027
13.908162,1.7179967,99.0,250.0,0.52205527,0.0,0.25998795,0.0,21.340979,0.11779477,140.0,16.0
10.0,1.7179967,99.0,250.0,0.577026,0.0,0.35581717,0.0,22.104074,0.09799398,140.0,10.0
20.0,1.7179967,99.0,250.0,0.23417246,0.0,0.17460804,0.0,21.801424,0.16690029,140.0,96.0
12.5,1.7179967,99.0,250.0,0.19414188,0.0,0.28,0.0,21.680874,0.17005233,140.0,96.0
14.3023815,1.7179967,99.0,250.0,0.4,0.0,0.2879716,0.0,20.780495,0.16190477,160.0,6.0
20.0,1.7179967,99.0,250.0,0.2895049,0.0,0.34916484,0.0,16.816095,0.23258781,160.0,8.0
40.432957,1.7179967,99.0,250.0,0.41043273,0.0,0.23196489,0.0,22.85686,0.11895578,160.0,18.0
400.0,0.0,99.0,250.0,0.41591382,0.0,0.1709459,0.0,25.981972,0.08039396,140.0,24.0
40.0,1.7179967,99.0,250.0,0.54833895,0.0,0.28329295,0.0,20.21219,0.07890167,160.0,72.0
400.0,0.0,99.0,250.0,0.0,0.0,0.2433216,0.0,41.33858,0.18749414,150.0,192.0
45.00245,1.7179967,99.0,250.0,0.4513485,0.0,0.3953867,0.0,24.795237,0.24038461,160.0,6.0
400.0,0.0,99.0,250.0,0.1904762,0.0,0.22034825,0.0,25.0,0.09812456,160.0,96.0
400.0,0.0,99.0,250.0,0.0,0.0,0.18164288,0.0,25.0,0.2,180.0,24.0
10.0,1.7179967,99.0,250.0,0.46753997,0.0,0.4128745,0.0,25.641026,0.1872356,140.0,12.0
400.0,0.0,99.0,250.0,0.19582336,0.0,0.14681023,0.0,23.113422,0.09892276,160.0,24.0
14.925373,1.7179967,99.0,250.0,0.5,0.0,0.49911985,0.0,20.0,0.0952381,140.0,12.0
50.0,1.7179967,99.0,250.0,0.34827176,0.0,0.247656,0.0,24.990997,0.2,160.0,119.977844
51.60029,1.7179967,99.0,250.0,0.35700265,0.0,0.15574777,0.0,24.038094,0.16458757,140.0,96.0
50.0,1.7179967,99.0,250.0,0.2898257,0.0,0.19354838,0.0,25.641026,0.14523497,140.0,120.0
50.0,1.7179967,99.0,250.0,0.4,0.0,0.25,0.0,22.235949,0.15,160.0,24.0
30.0,1.7179967,99.0,250.0,0.3193665,0.0,0.13775001,0.0,24.384464,0.056958567,160.0,12.0
13.5992,1.7179967,99.0,250.0,0.4,0.0,0.18181819,0.0,20.810463,0.083333336,140.0,24.0
6.4935064,1.7179967,99.0,250.0,0.3573017,0.0,0.17525057,0.0,24.526417,0.069881015,140.0,24.0
40.705776,1.7179967,99.0,250.0,0.45915744,0.0,0.15980731,0.0,22.218878,0.05,160.0,23.496141
46.090797,1.7179967,99.0,250.0,0.49799782,0.0,0.39215687,0.0,25.475754,0.125,160.0,6.0
20.710175,1.7179967,99.0,250.0,0.34924755,0.0,0.32370383,0.0,20.0,0.24038461,160.0,20.0
50.0,1.7179967,99.0,250.0,0.3650055,0.0,0.26096866,0.0,21.461708,0.18181819,160.0,12.0
59.83619,1.7179967,99.0,250.0,0.3947336,0.0,0.16298456,0.0,25.0,0.125,140.0,120.0
400.0,0.0,99.0,250.0,0.40830064,0.0,0.19866414,0.0,39.64867,0.09951307,150.0,363.82816
400.0,0.0,99.0,250.0,0.1459661,0.0,0.17772788,0.0,23.280783,0.09090909,170.0,24.0
19.12202,1.7179967,99.0,250.0,0.48261654,0.0,0.35964823,0.0,20.0,0.25,160.0,13.649838
37.650784,1.7179967,99.0,250.0,0.36369962,0.0,0.18539268,0.0,25.0,0.11015804,160.0,10.0
67.411095,1.7179967,99.0,250.0,0.34397247,0.0,0.25270033,0.0,27.18831,0.0585978,160.0,72.0
80.0,1.7179967,99.0,250.0,0.583973,0.0,0.30214065,0.0,26.774126,0.125,140.0,81.72876
12.5,1.7179967,99.0,250.0,0.52752775,0.0,0.33730355,0.0,22.652536,0.16428043,140.0,16.734184
38.248867,1.7179967,99.0,250.0,0.28898793,0.0,0.3007723,0.0,24.999666,0.12510657,140.0,65.0
14.992504,1.7179967,99.0,250.0,0.4431011,0.0,0.23897812,0.0,22.082699,0.16211478,140.0,18.0
30.03003,1.7179967,99.0,250.0,0.3570831,0.0,0.2350494,0.0,25.0,0.125,160.0,6.0
400.0,0.0,99.0,250.0,0.38953173,0.0,0.19185558,0.0,25.0,0.096372865,160.0,24.0
10.0,1.7179967,99.0,250.0,0.2857143,0.0,0.3,0.0,21.306658,0.22727273,140.0,8.0
10.0,1.7179967,99.0,250.0,0.41494957,0.0,0.24195904,0.0,24.383612,0.11525397,140.0,24.0
14.937951,1.7179967,99.0,250.0,0.28132865,0.0,0.24526542,0.0,27.426302,0.15706645,160.0,120.0
48.691685,1.7179967,99.0,250.0,0.3948798,0.0,0.18612987,0.0,24.76226,0.09677419,138.56934,96.0
